Title,URLs
केशर,http://52.66.50.41/2018/07/23/kesar/,
"कैडर्य  (मीठी नीम)",http://52.66.50.41/2018/07/24/kaidarya/,
"कैंसर के लिए आहार दिनचर्या",http://52.66.50.41/2018/08/02/diet-plan-for-cancer/,
कॉफी,http://52.66.50.41/2018/07/23/coffee/,
कोकिलाक्ष,http://52.66.50.41/2018/07/24/kokilaksha/,
कोद्रव,http://52.66.50.41/2018/07/24/kodrav/,
"क्षार वटी",http://52.66.50.41/2018/07/26/chhar-vati/,
"क्षीर चम्पा",http://52.66.50.41/2018/07/24/ksheer-champa/,
खदिर,http://52.66.50.41/2018/07/24/khadir/,
"खदिरादि वटी (मुखरोग)",http://52.66.50.41/2018/07/26/khadiradi-vati/,
खरबूज,http://52.66.50.41/2018/07/24/kharbooj/,
खर्जूर,http://52.66.50.41/2018/07/24/kharjoor/,
खर्जूरी,http://52.66.50.41/2018/07/24/kharjuri/,
खस,http://52.66.50.41/2018/07/24/khus/,
"खांसी (कफ) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/khanshi-cough-ke-liye-gharule-nuskhe/,
खीरा,http://52.66.50.41/2018/07/24/kheera/,
खुबानी,http://52.66.50.41/2018/07/23/khubani/,
खेसारी,http://52.66.50.41/2018/07/24/khesari/,
"गंजापन के लिए आहार दिनचर्या",http://52.66.50.41/2018/08/02/diet-plan-for-baldness/,
"गन्धक वटी (अग्निमाद्य)",http://52.66.50.41/2018/07/26/gandhak-vati/,
गन्ना,http://52.66.50.41/2018/07/24/sugar-cane/,
गंभारी,http://52.66.50.41/2018/07/24/gambhari/,
"गर्भणी की मासानुमासिक परिचर्या",http://52.66.50.41/2018/08/02/diet-plan-for-pregnancy/,
"गला की खराश के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/ghale-ki-kharash-ke-liye-gharule-nuskhe/,
"गले के दर्द के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/gale-ke-dard-ke-liye-gharelu-nuskhe/,
"गले के संक्रमण (थ्रोट इंफेक्शन) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/gale-ke-sankraman-throat-infection-ke-liye-gharule-nuskhe/,
"गवेधुका  (वैजन्ती)",http://52.66.50.41/2018/07/24/gavedhuka/,
गाजर,http://52.66.50.41/2018/07/24/carrot/,
गिलोय,http://52.66.50.41/2018/07/24/giloy/,
गुग्गुलु,http://52.66.50.41/2018/07/24/guggul/,
गुञ्जा,http://52.66.50.41/2018/07/24/gunja/,
गुड़हल,http://52.66.50.41/2018/07/24/gudhal/,
"गुर्दे की पथरी (किडनी स्टोन) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/gurde-ki-pathri-kidney-stone-ke-liye-gharule-nuskhe/,
गुलदाऊदी,http://52.66.50.41/2018/07/24/guldaudi/,
गुलब्बास,http://52.66.50.41/2018/07/24/gulabbas/,
गुलमोहर,http://52.66.50.41/2018/07/24/gulmohar/,
गूलर,http://52.66.50.41/2018/07/24/gular/,
गृध्रनखी,http://52.66.50.41/2018/07/24/gridhranakhi/,
गेंदा,http://52.66.50.41/2018/07/24/genda/,
"गेहूं से एलर्जी (बच्चों  के लिए) आहार दिनचर्या",http://52.66.50.41/2018/08/02/diet-plan-for-celiac-disease/,
"गैस के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/gas-ke-liye-gharule-nuskhe/,
"गोखरू छोटा",http://52.66.50.41/2018/07/24/gokhru/,
"गोखरू बड़ा",http://52.66.50.41/2018/07/24/gokhru-bada/,
"गोधूम (गेहूं)",http://52.66.50.41/2018/07/24/wheat/,
"गोपशिम्बी (ग्वारफली)",http://52.66.50.41/2018/07/24/gavarfali/,
गोभी,http://52.66.50.41/2018/07/24/gobhi/,
गोरक्ष,http://52.66.50.41/2018/07/24/goraksha/,
गोरक्षगंजा,http://52.66.50.41/2018/07/24/gorakshaganja/,
"गोरक्षी (गोरख इमली)",http://52.66.50.41/2018/07/24/gorakshi/,
गोरखमुण्डी,http://52.66.50.41/2018/07/25/gorakhmundi/,
ग्रन्थिपर्णी,http://52.66.50.41/2018/07/24/granthiparni/,
घृतकुमारी,http://52.66.50.41/2018/07/24/aloe-vera/,
"चणक (चना)",http://52.66.50.41/2018/07/24/chanak-chana/,
"चद्रप्रभा वटी (प्रमेह)",http://52.66.50.41/2018/07/26/chandraprabha-vati/,
चंद्रशूर,http://52.66.50.41/2018/07/24/chandrashur/,
चन्दन,http://52.66.50.41/2018/07/24/chandan/,
चमेली,http://52.66.50.41/2018/07/24/chameli/,
चम्पा,http://52.66.50.41/2018/07/24/champa/,
चव्य,http://52.66.50.41/2018/07/24/chavya/,
चांगेरी,http://52.66.50.41/2018/07/24/chaangeri/,
चांदनी,http://52.66.50.41/2018/07/24/chandani/,
चाय,http://52.66.50.41/2018/07/24/tea/,
"चावल (तण्डुल)",http://52.66.50.41/2018/07/24/rice/,
चिचिण्डा,http://52.66.50.41/2018/07/25/chichinda/,
चित्रक,http://52.66.50.41/2018/07/24/chitrak/,
"चित्रकादि वटी (ग्रहणी)",http://52.66.50.41/2018/07/26/chitrakadi-vati/,
"चिरबिल्व (चिलबिल)",http://52.66.50.41/2018/07/24/chilbil/,
चिरायता,http://52.66.50.41/2018/07/24/chirayta/,
चिरौंजी,http://52.66.50.41/2018/07/24/chirounji/,
चिल्ग़ोज़ा,http://52.66.50.41/2018/07/24/chilgoza/,
चीकू,http://52.66.50.41/2018/07/24/chiku/,
चीड़,http://52.66.50.41/2018/07/24/cheed/,
चुकन्दर,http://52.66.50.41/2018/07/24/chukandar/,
चुक्रिका,http://52.66.50.41/2018/07/24/chukrika/,
"चेचक (चिकनपॉक्स) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/chechak-chickenpox-ke-liye-gharule-nuskhe/,
"चेहरे पर दाने (पिम्पल्स) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/chehre-per-dane-pimples-ke-liye-gharule-nuskhe/,
चोपचीनी,http://52.66.50.41/2018/07/24/chopchini/,
चोरक,http://52.66.50.41/2018/07/24/chorak/,
"चौलाई (मरसा)",http://52.66.50.41/2018/07/24/choulai-marsa/,
छरीला,http://52.66.50.41/2018/07/25/chhareela/,
"छोटी अरणी",http://52.66.50.41/2018/07/24/choti-aradi/,
"जंगली प्याज",http://52.66.50.41/2018/07/24/jangali-pyaj/,
"जंगली बादाम",http://52.66.50.41/2018/07/25/jangli-badam/,
जटामांसी,http://52.66.50.41/2018/07/24/jatamansi/,
जयंती,http://52.66.50.41/2018/07/24/jayanti/,
"जल पिप्पली",http://52.66.50.41/2018/07/24/jal-pippali/,
जामुन,http://52.66.50.41/2018/07/24/jamun/,
जायफल,http://52.66.50.41/2018/07/24/jaifal/,
जीरा,http://52.66.50.41/2018/07/24/jeera/,
जीवन्ती,http://52.66.50.41/2018/07/24/jeewanti/,
"ज़ुकाम (कोल्ड) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/jukam-cold-ke-liye-gharule-nuskhe/,
जूफा,http://52.66.50.41/2018/07/24/jufa/,
"जूर्ण (ज्वार)",http://52.66.50.41/2018/07/24/jwar/,
जूही,http://52.66.50.41/2018/07/24/juhi/,
जैतून,http://52.66.50.41/2018/07/24/jaitun/,
"जौ (यव)",http://52.66.50.41/2018/07/24/barley/,
ज्योतिष्मती,http://52.66.50.41/2018/07/25/jyotishmati/,
"ज्वर के लिए आहार दिनचर्या",http://52.66.50.41/2018/08/02/diet-plan-for-fever/,
टमाटर,http://52.66.50.41/2018/07/24/tamatar/,
"टॉन्सिल के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/tonsil-ke-liye-gharule-nuskhe/,
"डायबिटीज (मधुमेह) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/diabetes-madhumeh-ke-liye-gharule-nuskhe/,
"डिण्डिश (टिंडा)",http://52.66.50.41/2018/07/24/tinda/,
"डेंगू के लिए आहार दिनचर्या",http://52.66.50.41/2018/08/02/diet-plan-for-dengue/,
"डैंड्रफ (रूसी) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/%e0%a4%a1%e0%a5%88%e0%a4%82%e0%a4%a1%e0%a5%8d%e0%a4%b0%e0%a4%ab-%e0%a4%95%e0%a5%87-%e0%a4%b2%e0%a4%bf%e0%a4%8f-%e0%a4%98%e0%a4%b0%e0%a5%87%e0%a4%b2%e0%a5%81-%e0%a4%a8%e0%a5%81%e0%a4%b8%e0%a5%8d/,
तगर,http://52.66.50.41/2018/07/24/tagar/,
"तण्डुलीय (चौलाई)",http://52.66.50.41/2018/07/24/tanduleey-choulai/,
"तरबूज (कालिन्द)",http://52.66.50.41/2018/07/24/tarbuj/,
"तरुणी (गुलाब)",http://52.66.50.41/2018/07/24/gulab/,
ताड़,http://52.66.50.41/2018/07/24/taad/,
"ताम्रपर्ण (तंबाकू)",http://52.66.50.41/2018/07/24/tobacco/,
तालीसपत्र,http://52.66.50.41/2018/07/24/taleespatra/,
तिंदुक,http://52.66.50.41/2018/07/24/tinduk/,
"तिधारा सेंहुड",http://52.66.50.41/2018/07/24/tidhara-sehund/,
तिनिश,http://52.66.50.41/2018/07/24/tinish/,
तिन्तिडीक,http://52.66.50.41/2018/07/24/tintideek/,
तिल,http://52.66.50.41/2018/07/24/til/,
तीखुर,http://52.66.50.41/2018/07/24/teekhur/,
तुलसी,http://52.66.50.41/2018/07/24/tulsi/,
"तुलसी -बर्बरी",http://52.66.50.41/2018/07/24/tulsi-barbari/,
"तुवरक (चालमोगरा)",http://52.66.50.41/2018/07/24/tuvrak/,
तूत,http://52.66.50.41/2018/07/24/toot/,
तूतमलंगा,http://52.66.50.41/2018/07/24/tootmalanga/,
"तून (तूणी)",http://52.66.50.41/2018/07/24/toon/,
तेजपात,http://52.66.50.41/2018/07/24/tejpat/,
"तेजोवती (तुम्बरू)",http://52.66.50.41/2018/07/24/tejowati/,
तोदरी,http://52.66.50.41/2018/07/24/todari/,
तोरई,http://52.66.50.41/2018/07/24/torai/,
त्रिकोशकी,http://52.66.50.41/2018/07/25/trikoshki/,
"त्वक विकार के लिए आहार दिनचर्या",http://52.66.50.41/2018/08/02/diet-plan-for-skin-disorder/,
"त्वचा की सुंदरता (फेयरनेस) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/twacha-ki-sundarta-fairness-ke-liye-gharule-nuskhe/,
"त्वचा में निखार (ग्लोइंग स्कीन) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/twacha-me-nichar-glowing-skin-ke-liye-gharule-nuskhe/,
"थायराइड (हाइपोथायरायडिज्म) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/thyroid-hypothyroidism-ke-liye-gharule-nuskhe/,
दन्ती,http://52.66.50.41/2018/07/24/danti/,
दमनक,http://52.66.50.41/2018/07/24/damnak/,
दर्भ,http://52.66.50.41/2018/07/24/darbh/,
"दस्त (लूज मोशन) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/dast-loose-motion-ke-liye-gharule-nuskhe/,
"दांत आने के कारण बुखार (टूथ फीवर) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/daant-aane-ke-karan-bukhar-tooth-fever-ke-liye-gharule-nuskhe/,
"दांत दर्द (टूथ पेन) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/daant-dard-tooth-pain-ke-liye-gharule-nuskhe/,
"दांत दर्द के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/daant-dard-ke-liye-gharule-nuskhe/,
"दाद (रिंगवर्म) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/daad-ringworm-ke-liye-gharule-nuskhe/,
दारुहरिद्रा,http://52.66.50.41/2018/07/24/daruharidra/,
दालचीनी,http://52.66.50.41/2018/07/24/dalchini/,
"दुग्धिका (बड़ी)",http://52.66.50.41/2018/07/24/dugdhika-badi/,
"दूधी (छोटी)",http://52.66.50.41/2018/07/24/doodhi-choti/,
दूब,http://52.66.50.41/2018/07/24/doob/,
देवदारु,http://52.66.50.41/2018/07/24/devdaru/,
देवदाली,http://52.66.50.41/2018/07/24/devdali/,
"द्राक्षादि गुटिका (अम्लपित्त)",http://52.66.50.41/2018/07/26/drakshadi-gutika/,
द्रोणपुष्पी,http://52.66.50.41/2018/07/24/dronpushpi/,
धतूरा,http://52.66.50.41/2018/07/24/dhatura/,
धनिया,http://52.66.50.41/2018/07/24/dhaniya/,
धमासा,http://52.66.50.41/2018/07/24/dhamasa/,
धातकी,http://52.66.50.41/2018/07/24/dhataki/,
"धान्वन्तर गुटिका",http://52.66.50.41/2018/07/26/dhanvantara-gutika/,
"धामार्गव (घियातोरई)",http://52.66.50.41/2018/07/24/ghiyatorai/,
नकछिकनी,http://52.66.50.41/2018/07/24/nakchhikni/,
नल,http://52.66.50.41/2018/07/24/nal/,
नाकुली,http://52.66.50.41/2018/07/24/naakuli/,
नागकेसर,http://52.66.50.41/2018/07/24/nagkesar/,
नागफनी,http://52.66.50.41/2018/07/24/nagfani/,
नागबला,http://52.66.50.41/2018/07/25/naagbala/,
नागरमोथा,http://52.66.50.41/2018/07/24/nagarmotha/,
नारंगी,http://52.66.50.41/2018/07/24/narangi/,
नारियल,http://52.66.50.41/2018/07/24/coconut/,
नाशपाती,http://52.66.50.41/2018/07/24/nashpati/,
निर्गुण्डी,http://52.66.50.41/2018/07/24/nirgundi/,
निर्मली,http://52.66.50.41/2018/07/23/nirmali/,
"निशोथ (त्रिवृत्)",http://52.66.50.41/2018/07/24/nishoth/,
नींबू,http://52.66.50.41/2018/07/24/nimbu/,
"नींबू जम्बीरी",http://52.66.50.41/2018/07/24/nimbu-jambiri/,
"नींबू बिजौरा",http://52.66.50.41/2018/07/24/nimbu-bijoura/,
नीम,http://52.66.50.41/2018/07/24/neem/,
नील,http://52.66.50.41/2018/07/24/neel/,
"नील शंखपुष्पी  (विष्णुक्रान्ता)",http://52.66.50.41/2018/07/25/neel-shankhpushpi/,
"न्यूमोनिया (निमोनिया) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/pneumonia-ke-liye-gharule-nuskhe/,
पटेर,http://52.66.50.41/2018/07/24/pater/,
पट्टशाक,http://52.66.50.41/2018/07/24/pattashaak/,
पपीता,http://52.66.50.41/2018/07/24/papaya/,
"परदेशी लांगली",http://52.66.50.41/2018/07/24/pardeshi-langali/,
"परवल (पटोल)",http://52.66.50.41/2018/07/24/parwal/,
पर्णबीज,http://52.66.50.41/2018/07/24/parnabeej/,
पलाश,http://52.66.50.41/2018/07/24/palash/,
"पवाँड (चक्रमर्द)",http://52.66.50.41/2018/07/24/pavaand/,
पाटला,http://52.66.50.41/2018/07/24/patala/,
पाठा,http://52.66.50.41/2018/07/24/patha/,
पातालगरुड़ी,http://52.66.50.41/2018/07/24/patalgarudi/,
पान,http://52.66.50.41/2018/07/24/paan/,
पारिजात,http://52.66.50.41/2018/07/25/parijat/,
"पार्किंसन के लिए आहार दिनचर्या",http://52.66.50.41/2018/08/02/diet-plan-for-parkinsons/,
"पालक  ",http://52.66.50.41/2018/07/24/palak/,
"पाषाण भेद",http://52.66.50.41/2018/07/24/pashaan-bhed/,
पिठवन,http://52.66.50.41/2018/07/24/pithwan/,
"पित्त प्रधान प्रकृति के लिए आहार दिनचर्या",http://52.66.50.41/2018/08/02/diet-plan-for-pitta/,
पित्तपापड़ा,http://52.66.50.41/2018/07/24/pittapapda/,
पिपरमिंट,http://52.66.50.41/2018/07/24/peppermint/,
पिप्पली,http://52.66.50.41/2018/07/24/pippali/,
"पियारांगा (पीतरंगा)",http://52.66.50.41/2018/07/24/piyaraanga/,
पिस्ता,http://52.66.50.41/2018/07/24/pista/,
पीतकूष्माण्ड,http://52.66.50.41/2018/07/24/peetkushmaand/,
पीपल,http://52.66.50.41/2018/07/24/peepal/,
पीलु,http://52.66.50.41/2018/07/24/peelu/,
"पीसीओएस (पॉलीसिस्टिक ओवेरियन सिंड्रोम) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/pcos-polycystic-ovarian-syndrome-ke-liye-gharule-nuskhe/,
पुत्रजीवक,http://52.66.50.41/2018/07/24/putrajeevak/,
"पुदीना (पूतिहा)",http://52.66.50.41/2018/07/24/pudina/,
पुनर्नवा,http://52.66.50.41/2018/07/24/punarnva/,
पुष्करमूल,http://52.66.50.41/2018/07/24/pushkarmul/,
"पेट की ख़राबी के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/pet-ki-kharabi-ke-liye-gharule-nuskhe/,
"पेट दर्द (स्टोमेक पेन) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/pet-dard-stomach-pain-ke-liye-gharule-nuskhe/,
"पेट दर्द में घरेलु नुस्खे",http://52.66.50.41/2018/08/12/pet-dard-me-gharule-nuskhe/,
"पोतकी (पोई)",http://52.66.50.41/2018/07/24/potaki/,
प्याज,http://52.66.50.41/2018/07/24/pyaj/,
"प्रभाकर वटी (हृद्रोग)",http://52.66.50.41/2018/07/26/prabhakar-vati/,
"प्राणदा गुटिका",http://52.66.50.41/2018/07/26/pranda-gutika/,
प्रियंगु,http://52.66.50.41/2018/07/24/priyangu/,
"फालसा (परुषक)",http://52.66.50.41/2018/07/24/phalsa/,
"फैटी लीवर में घरेलु नुस्खे",http://52.66.50.41/2018/08/12/fatty-liver-me-gharule-nuskhe/,
"बकायन (महानिम्ब)",http://52.66.50.41/2018/07/24/bakayan/,
"बच्चों की खांसी (कफ) के लिए घरेलु नुस्खे",http://52.66.50.41/2018/08/12/bachhon-ki-khanshi-cough-ke-liye-gharule-nuskhe/,
"बच्चों के लिए सामान्य आहार दिनचर्या",http://52.66.50.41/2018/08/02/diet-plan-for-normal-kids/,
"बच्चों में मस्कुलर डिस्ट्रॉफी (DMD), CP के लिए आहार दिनचर्या",http://52.66.50.41/2018/08/02/diet-plan-for-muscular-dystrophy-in-kids/,
"बच्चो में विबन्ध (कब्ज) के लिए आहार दिनचर्या",http://52.66.50.41/2018/08/02/diet-plan-for-constipation-in-kids/,
बड़/बरगद,http://52.66.50.41/2018/07/25/bargad/,
